id,text,label,source_url,language,split,id_str,is_error,predicted_label,x,y
278,本義為射取鳥獸的矰矢。,kde,https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/oraclePiece.php?piece=%E4%BA%BA,chinese,train,278,False,,-2.8724663,-11.74917
279,吳大澂認為繫箭而射是男子的事情，所以「弔」被借用作「叔」，作為男子的美稱。,kde,https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/oraclePiece.php?piece=%E4%BA%BA,chinese,train,279,False,,5.0250773,24.48736
281,注：「羔豚，物生而肥。」「羔」指小羊，「豚」與之並舉，指小豬。,kde,https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/oraclePiece.php?piece=%E8%82%89,chinese,train,281,False,,10.0287695,9.781009
282,《方言》：「豬，其子或謂之豚，或謂之豯。,kde,https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/oraclePiece.php?piece=%E8%82%89,chinese,train,282,False,,9.612735,9.20724
284,另，混和油脂和香料而成的也稱為「膏」，《詩．衛風．伯兮》：「豈無膏沐」，朱熹集傳：「膏，所以澤髮者。」,kde,https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/oraclePiece.php?piece=%E8%82%89,chinese,train,284,False,,23.702408,3.7228036
286,高亨《詩經今注》：「就，前往」，指每天每月都有進步，形容日積月累，持之有恆。,kde,https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/oraclePiece.php?piece=%E4%BA%AC,chinese,train,286,False,,20.440647,-6.5010514
289,本義是高大的樓臺，引申有大義。高大的宮觀是帝王所居之處，所以「京」後來專門表示國都，如「京師」、「京城」。,kde,https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/oraclePiece.php?piece=%E4%BA%AC,chinese,train,289,False,,22.367176,-0.51548594
290,《方言》卷五：「罃、甈謂之盎，自關而西或謂之盆，或謂之盎。」,kde,https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/oraclePiece.php?piece=%E5%88%86,chinese,train,290,False,,9.62604,8.2912445
291,甲骨文用作地名，劉桓認為卜辭之「分」在漢臨汾一帶。,kde,https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/oraclePiece.php?piece=%E5%88%86,chinese,train,291,False,,-1.2669909,4.131325
294,《廣韻》：「艿，草名，謂陳根草不芟新草又生，相因艿也。」,kde,https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/oraclePiece.php?piece=%E4%B9%83,chinese,train,294,False,,10.210384,6.6811967
296,注云：「扔與仍音義同。」,kde,https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/oraclePiece.php?piece=%E4%B9%83,chinese,train,296,False,,16.834637,-3.416592
297,《合集》32035：「王于宗門逆羌」，指王於宗廟的門前迎接獲得羌人俘虜而歸的將領。,kde,https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/oraclePiece.php?piece=%E6%88%B6,chinese,train,297,False,,-4.076238,-21.89464
298,杜預注：「有寇攻門，二子禦之而死。」,kde,https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/oraclePiece.php?piece=%E6%88%B6,chinese,train,298,False,,16.752346,-4.664453
300,上面(亼)象屋頂，下面(口)象儲糧的坑，中間是倉庫的門,kde,https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/oraclePiece.php?piece=%E6%88%B6,chinese,train,300,False,,9.326056,-2.2471879
301,“古文字”與“古文字學”，都有狹義和廣義之分。“狹義的古文字”僅指“先秦的古漢字”（且不包括小篆），“廣義的古文字”則將秦漢時代的篆文與漢初古隸（時代大致在漢武帝之前）也一併包入。,ksd,https://www.fdgwz.org.cn/Web/Show/11138,chinese,train,301,False,,-7.4844823,11.665202
302,按一般傳統的分法，古文字學有以下幾大分支領域：甲骨學、青銅器與銘文研究（或稱“金文學”）、戰國文字研究、簡帛學。,ksd,https://www.fdgwz.org.cn/Web/Show/11138,chinese,train,302,False,,-8.613795,12.291702
304,“識字”“釋字”，是古文字學的基礎，新出戰國竹書對此起到了關鍵作用，成爲近二十多年來古文字釋讀的最大“增長點”和“動力”。,ksd,https://www.fdgwz.org.cn/Web/Show/11138,chinese,train,304,False,,-6.9065723,14.595667
307,對戰國竹書材料的整理，大家注意到的問題越來越多。,ksd,https://www.fdgwz.org.cn/Web/Show/11138,chinese,train,307,False,,-7.0590425,16.071777
308,在拼合、編聯與分篇日益得到全面重視的同時，又更注意到簡背劃痕/畫綫，印文乃至污痕及其所反映出的竹簡間關係，抄手字迹乃至文字的筆畫關係與書寫順序的研究，竹簡的分篇分卷及其編聯關係，等等。,ksd,https://www.fdgwz.org.cn/Web/Show/11138,chinese,train,308,False,,-6.145689,18.20474
310,按字迹對類組及其小類劃分得越來越細，對其間關係的認識也更加明晰。,ksd,https://www.fdgwz.org.cn/Web/Show/11138,chinese,train,310,False,,-5.7387424,17.85245
311,本文主要想梳理一下先秦漢語中“善”字的各種用法。,ksd,https://www.fdgwz.org.cn/Web/Show/11019,chinese,train,311,False,,26.972187,9.268692
312,不過，我們在討論了除《老子》之外的先秦漢語中“善”字的用法之後，仍要對“善”字字形表示的意義和“善”的本義略作討論。,ksd,https://www.fdgwz.org.cn/Web/Show/11019,chinese,train,312,False,,27.3324,9.440278
313,但是，需要指出，如果主體發出的行爲或表現的情狀是由外界觸發的，或者是由於身體上的原因如疾病等造成的，總之是主體難以甚至完全不能自主的，那麼，“善”一般就不能解釋爲“擅長”，而必須解釋爲“容易”或“多”。,ksd,https://www.fdgwz.org.cn/Web/Show/11019,chinese,train,313,False,,27.383684,15.953374
314,（二）賓語爲事物名稱或其代詞,ksd,https://www.fdgwz.org.cn/Web/Show/11019,chinese,train,314,False,,-19.06565,-14.186218
315,這種用例的意思，一般是説能把以所舉事物爲對象的某種或某些事做得很好，而這種或這些事是什麼在有關語境中通常是容易看出來的,ksd,https://www.fdgwz.org.cn/Web/Show/11019,chinese,train,315,False,,26.906425,17.03753
316,但有時没有説出的意思雖然大體上可以體會到，要選一個把意思表現得全面、恰當的詞卻很困難。,ksd,https://www.fdgwz.org.cn/Web/Show/11019,chinese,train,316,False,,26.699043,16.720491
317,這也許是人們要使用這種句式的原因之一。,ksd,https://www.fdgwz.org.cn/Web/Show/11019,chinese,train,317,False,,-19.63515,-15.972366
321,關鍵詞：傳抄古文、汗簡、古文四聲韻、集篆古文韻海,ksd,https://www.fdgwz.org.cn/Web/Show/4663,chinese,train,321,False,,-0.18560785,13.884856
322,另為方便敘述，討論中的字形組，有時會以??“△”符暫代。,ksd,https://www.fdgwz.org.cn/Web/Show/4663,chinese,train,322,False,,-3.1638591,17.177717
324,緣此之故，在歷代字書與傳抄古文中，此二偏旁偶有互作之例,ksd,https://www.fdgwz.org.cn/Web/Show/4663,chinese,train,324,False,,1.5435107,13.252939
326,二者應是一字之異體，是簡體B式與繁體的關係。,ksd,https://www.fdgwz.org.cn/Web/Show/4663,chinese,train,326,False,,3.8570414,12.547484
328,“古文”一詞的認知而言，唯有A類偏旁才能算是嚴格定義的真古文。,ksd,https://www.fdgwz.org.cn/Web/Show/4663,chinese,train,328,False,,0.94225925,15.127322
329,由傳抄古文首見字形的角度來看，从A類偏旁的傳抄古文，均能上溯至《說文》、三體石經、《汗簡》或《古文四聲韻》；而从B類偏旁的傳抄古文，可追溯至《汗簡》、《古文四聲韻》者,ksd,https://www.fdgwz.org.cn/Web/Show/4663,chinese,train,329,False,,0.43199134,14.108973
330,李春桃曾詳細評論上引各家說法,ksd,https://www.fdgwz.org.cn/Web/Show/4663,chinese,train,330,False,,22.184015,13.09862
332,隨著新資料的出現，這個字現在又得到大家的關注，[2]相關字形和辭例也繫聯得越來越多。,ksd,https://www.fdgwz.org.cn/Web/Show/4633,chinese,train,332,False,,-4.195885,17.40323
333,綜合起來看，此字用法主要分為兩類，其一和“獄”有關，其二和“明”字連用。我們先看第一類：,ksd,https://www.fdgwz.org.cn/Web/Show/4633,chinese,train,333,False,,4.792787,14.998011
334,這類用法陳劍、趙平安先生大多讀為“訟”，陳斯鵬先生讀為“譖”，都是往訴訟、訴告的方向考慮。,ksd,https://www.fdgwz.org.cn/Web/Show/4633,chinese,train,334,False,,9.880671,17.932978
335,我們覺得這應該是受傳世典籍“獄訟”說法的影響太大，沒有仔細審核古文字中用例所致。,ksd,https://www.fdgwz.org.cn/Web/Show/4633,chinese,train,335,False,,15.358734,18.182592
336,金文六例中此字用法一致，都是作審訊義動詞的賓語，而且都帶有“有”字。,ksd,https://www.fdgwz.org.cn/Web/Show/4633,chinese,train,336,False,,3.8983374,16.253881
337,《攝命》用了“協”，而清華簡《四告》則用了“和”。,ksd,https://www.fdgwz.org.cn/Web/Show/4633,chinese,train,337,False,,15.421672,14.320526
338,我們原來的文章中已經舉過戾聲和粦聲、文聲相通的例證，而“戾”字本身就有从犬立聲的寫法。,ksd,https://www.fdgwz.org.cn/Web/Show/4633,chinese,train,338,False,,10.689926,14.33692
339,上博簡《緇衣》簡8的字，趙平安先生認為和郭店簡《六德》的字是異體。其說可從。,ksd,https://www.fdgwz.org.cn/Web/Show/4633,chinese,train,339,False,,18.752409,10.707174
343,這樣文從字順，意義圓通。,ksd,https://www.fdgwz.org.cn/Web/Show/4568,chinese,train,343,False,,-19.326279,-15.112788
344,在春秋、戰國時期仍然存在，只不過用的並非遊覽義，且比較少見而已。,ksd,https://www.fdgwz.org.cn/Web/Show/4568,chinese,train,344,False,,-4.299567,-8.063204
345,“為遊”和“與遊”的意思差不多，就是與某人交友、來往的意思。而根據鮑彪的說法，“為遊”也可以直接理解為“為友”。,ksd,https://www.fdgwz.org.cn/Web/Show/4568,chinese,train,345,False,,20.936792,-7.8442574
348,但并不在中指上加圆点，解为臤字“省形”，不妥。,ksd,https://www.fdgwz.org.cn/Web/Show/2545,chinese,train,348,False,,2.9622529,-2.5013378
350,甲骨文有甲尾记事刻辞：,ksd,https://www.fdgwz.org.cn/Web/Show/2545,chinese,train,350,False,,0.35308716,3.5180368
352,“古文字與中華文明傳承發展工程”協同攻關創新平臺,noise,https://www.fdgwz.org.cn/Web/Show/11163,chinese,train,352,False,,-20.57638,6.771403
353,本文收稿日期为2024年6月22日,noise,https://www.fdgwz.org.cn/Web/Show/11163,chinese,train,353,False,,-25.798931,0.7384188
355,下载次数：101,noise,https://www.fdgwz.org.cn/Web/Show/11163,chinese,train,355,False,,-24.860548,-5.4428096
356,感谢上海屹超信息技术有限公司提供技术支持,noise,https://www.fdgwz.org.cn/Web/Show/11163,chinese,train,356,False,,-25.045471,-3.120342
357,總訪問量：9527563,noise,https://www.fdgwz.org.cn/Web/Show/11163,chinese,train,357,False,,-26.187054,-5.638655
358,分享到：,noise,https://www.fdgwz.org.cn/Web/Show/11163,chinese,train,358,False,,-23.111374,-5.07632
360,您当前的位置：首页 → 学者文库 → 详细文章,noise,https://www.fdgwz.org.cn/Web/Show/11138,chinese,train,360,False,,-27.981792,-2.3812175
362,推荐使用IE9以上版本或非IE内核的浏览器。IE浏览器请取消兼容性设置，非IE内核浏览器也无需使用兼容模式。,noise,https://www.fdgwz.org.cn/Web/Show/11262,chinese,train,362,False,,-28.091457,-9.19557
363,共 187 条记录， 页 3/7,noise,https://www.fdgwz.org.cn/Web/Show_List/13/20?page=3,chinese,train,363,False,,-26.51216,-1.7183919
365,編纂人員：康博文、沈思聰、林秉銷,noise,https://www.fdgwz.org.cn/GuanLianHanQing/Home,chinese,train,365,False,,-16.435535,-0.46838516
366,策劃統籌：張傳官,noise,https://www.fdgwz.org.cn/GuanLianHanQing/Home,chinese,train,366,False,,-17.325804,-1.4951444
367,二、致謝,noise,https://www.fdgwz.org.cn/GuanLianHanQing/Home,chinese,train,367,False,,-21.207481,-6.8309946
368,http://www.fdgwz.org.cn/guanlianhanqing/Home）。,noise,https://www.fdgwz.org.cn/GuanLianHanQing/Home,chinese,train,368,False,,-28.049774,-4.191072
370,簡號示例,noise,https://www.fdgwz.org.cn/GuanLianHanQing/Home,chinese,train,370,False,,-22.051659,-11.506589
371,徵稿啟事,noise,https://www.fdgwz.org.cn/,chinese,train,371,False,,-19.01731,-5.580423
372,公告,noise,https://www.fdgwz.org.cn/,chinese,train,372,False,,-19.827538,-5.236036
373,查看更多,noise,https://www.fdgwz.org.cn/,chinese,train,373,False,,-22.527716,-4.741128
374,吉林大学 校内办公 图书馆 牡丹园,noise,https://gujisuo.jlu.edu.cn/,chinese,train,374,False,,-30.632214,2.8337107
375,关于开展2025年度吉林大学校本应用专题研究项目申报工作的通知,noise,https://gujisuo.jlu.edu.cn/info/1011/2756.htm,chinese,train,375,False,,-28.68566,3.783253
377,一、申报方向和选题,noise,https://gujisuo.jlu.edu.cn/info/1011/2756.htm,chinese,train,377,False,,-21.85328,-8.353158
378,四、结项要求,noise,https://gujisuo.jlu.edu.cn/info/1011/2756.htm,chinese,train,378,False,,-22.085125,-7.6628227
379,政策与法规办公室,noise,https://gujisuo.jlu.edu.cn/info/1011/2756.htm,chinese,train,379,False,,-19.433386,-3.1503513
380,邮编：130012,noise,https://gujisuo.jlu.edu.cn/info/1011/2756.htm,chinese,train,380,False,,-17.260248,-3.7495818
381,E-mail:[email],noise,https://gujisuo.jlu.edu.cn/info/1011/2756.htm,chinese,train,381,False,,-28.82235,-2.2389483
382,科研动态,noise,https://gujisuo.jlu.edu.cn/info/1011/2756.htm,chinese,train,382,False,,-21.403938,-1.9167169
383,本次座谈会由2024级学生蒋晓斐主持，研一研二全体同学参加,noise,https://gujisuo.jlu.edu.cn/info/1028/2946.htm,chinese,train,383,False,,-26.20218,2.338858
384,在科研学习中脚踏实地、勇于探索，在成长路上不断提升自我，以昂扬姿态奔赴新学期的新征程，在专业领域深耕细作、学有所成。,noise,https://gujisuo.jlu.edu.cn/info/1028/2946.htm,chinese,train,384,False,,-31.839396,-6.242723
385,生活上保持规律作息、坚持体育锻炼，平衡学习与休息，提升自我管理能力与综合素养，以积极健康的心态迎接新挑战。,noise,https://gujisuo.jlu.edu.cn/info/1028/2946.htm,chinese,train,385,False,,-31.630312,-6.52871
387,（三）成绩及录取,noise,https://gujisuo.jlu.edu.cn/info/1029/2928.htm,chinese,train,387,False,,-20.600355,-8.42399
389,公示期为3日。,noise,https://gujisuo.jlu.edu.cn/info/1029/2928.htm,chinese,train,389,False,,-23.728298,-0.5140881
390,但不合格者不予录取。,noise,https://gujisuo.jlu.edu.cn/info/1029/2928.htm,chinese,train,390,False,,-18.526077,-9.47376
392,中国社会科学院历史研究所,noise,https://www.xianqin.org/blog/,chinese,train,392,False,,-20.966455,0.5422495
393,沉痛哀悼李学勤先生,noise,https://www.xianqin.org/blog/,chinese,train,393,False,,-23.80467,-2.6042244
394,河南师范大学甲骨鉴定中心简介,noise,https://www.xianqin.org/blog/,chinese,train,394,False,,-21.573618,1.4631816
395,荣退研究员,noise,https://www.xianqin.org/blog/,chinese,train,395,False,,-20.930166,-1.5466765
397,“電子摹本製作——第二屆先秦史研究室網站作者交流會”會議紀要,noise,https://www.xianqin.org/blog/archives/category/jgw_shang_center,chinese,train,397,False,,-21.840694,7.656077
399,Powered by Wordpress & 沃普斯科技,noise,https://www.xianqin.org/blog/%e6%ac%a2%e8%bf%8e%e6%8a%95%e7%a8%bf,chinese,train,399,False,,-25.725657,-3.4357834
400,登录,noise,https://www.xianqin.org/blog/%e6%ac%a2%e8%bf%8e%e6%8a%95%e7%a8%bf,chinese,train,400,False,,-21.26207,-4.9290724
1,庚申卜古貞勿它于南庚羊用,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese,validation,1,False,,-5.326071,-9.127278
3,貞Ｇ００７以芻不其五百惟六,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese,validation,3,False,,-11.574872,-14.590318
5,貞侑于高妣己,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese,validation,5,False,,-11.003406,-12.755017
9,可以折，敘（除）去（去）不義于四□……曰：姑（辜），利帚戈（侵）伐，可以攻城，可以聚眾，會者（諸）侯，型（刑）止首（首）事，,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese,validation,9,False,,8.3399725,-17.785013
12,尚（常），□□上宎（妖），三寺（時）是行。惟惪（德）匿止（持）歲，三寺（時）□女（繼）之以素降。是月以婁，厂孖日（擬）為之□，隹（惟）□又（有）,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese,validation,12,False,,9.830174,-12.783208
27,亓（其）君子道也，胃（謂）之不聖。見臤（賢）人而不智（知）亓（其）又（有）惪（德）也，胃（謂）之不智。,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese,validation,27,False,,11.976041,-18.521528
28,〔行。智形〕於內胃（謂）之惪（德）之行，不型（形）於內胃（謂）之行。聖型（形）於內胃（謂）之惪（德）,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese,validation,28,False,,13.029042,-18.08164
34,甲辰卜毓祖乙歲牢,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese,validation,34,False,,-12.042344,-10.236537
41,癸丑卜爭貞旬無王囗占曰有祟有夢甲寅允有來女壴左告曰有往芻自Ｇ０１３十人又二,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese,validation,41,False,,-4.9376183,-13.616117
47,五帀（師）宵倌之司敗告胃（謂）：邵行之夫（大夫）吟幸丮女（執）其倌人，新俈卜尹不為其言（察），不憖。,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese,validation,47,False,,13.697448,-19.482628
52,段玉裁注：“一之形於六書為指事。”徐灝箋：“造字之初，先有數而後有文。一二三亖，畫如其數，是為指事，亦為象事也。”《漢語大字典》按：“古文字一至四橫畫表示數字一至四，是原始記數符號。＂,kde,https://xiaoxue.iis.sinica.edu.tw/yanbian?kaiOrder=1,chinese,validation,52,False,,-3.4859087,6.888918
65,林義光《文源》：“當為葉之古文，象莖及葉之形。草木之葉重累百疊，故引伸為世代之世。字亦作葉。”,kde,https://xiaoxue.iis.sinica.edu.tw/yanbian?kaiOrder=1,chinese,validation,65,False,,14.171421,9.988837
71,《漢語大字典》按：“牛字象形，祇像頭角形。＂,kde,https://xiaoxue.iis.sinica.edu.tw/yanbian?kaiOrder=1,chinese,validation,71,False,,7.933304,5.4532113
72,王筠據玄應改為“多木長皃也。”並注：“言多者，三木也；言長者，木出林上也。”,kde,https://xiaoxue.iis.sinica.edu.tw/yanbian?kaiOrder=1,chinese,validation,72,False,,15.747268,0.2448606
80,段玉裁注：“人及鳥生子曰乳。”,kde,https://xiaoxue.iis.sinica.edu.tw/yanbian?kaiOrder=1,chinese,validation,80,False,,14.629337,-2.1996908
83,段玉裁注：“籋口，故以廿象之；布翄，故以北象之；枝尾，與魚尾同，故以火象之。”,kde,https://xiaoxue.iis.sinica.edu.tw/yanbian?kaiOrder=1,chinese,validation,83,False,,13.618682,-1.6073393
99,《說文》：“里，居也。从田，从土。”,kde,https://xiaoxue.iis.sinica.edu.tw/yanbian?kaiOrder=1,chinese,validation,99,False,,14.723749,6.1011925
103,“昭穆”如果理解爲昭王、穆王，則有些不合情理，因爲其上還有成王、康王，且昭王、穆王與晉國世系無關。這裏“昭穆”指的應該是宗廟祭祀中按昭穆排序的晉國先公。,ksd,https://www.fdgwz.org.cn/Web/Show/13353,chinese,validation,103,False,,10.928805,-8.423884
116,現在據安大簡《哀誦》的用字習慣，回頭再看上博簡《李頌》的“倝冬之祁寒”，其中的“倝”字，也應讀為句首發語詞“蹇/謇”。“倝（蹇/謇）冬之祁寒”與本篇之簡1背“願歲之啟時”句法頗相類似。“倝（蹇/謇）冬之祁寒”即“冬之祁寒”，“倝（蹇/謇）”為發語詞，無實義,ksd,https://www.fdgwz.org.cn/Web/Show/13350,chinese,validation,116,False,,21.952093,9.929294
117,因與《緇衣》的文體不同，可能楚人在自己所創作的詩歌類的文學作品裏，襲用古書的語句自然會有異，實無足怪，所以沒有必要字字都與《緇衣》所引的《尚書·君牙》相對。,ksd,https://www.fdgwz.org.cn/Web/Show/13350,chinese,validation,117,False,,11.086928,22.600698
119,上博簡八《李頌》有下引文句：,ksd,https://www.fdgwz.org.cn/Web/Show/13350,chinese,validation,119,False,,20.7486,12.01559
